"Casper, Sky","Larnerd, Taylor","Brutout, Kelly","Hewlett, Tosha","el-Srour, Badraan","Ezzat, Mary","Sam, Dyllan","Rojas Duarte, Augustin","Dye, Rachel","Shenefelt, Frank","Phan, Alan","Hargis, James","Choudhry, Bao Vi","Cardenas, Jose","Martinez, Jesus","Martinez, Kelsi","Hatchett, Anthony","Longwell, Kyle","al-Harroun, Badri","Nguyen, Allen","al-Badour, Awn","Klinger, Katherine","Pacheco, Corey","Dickson, Janaye","Cruz, Priscila","Gorove, Jordon","Rhodes, Tiana","Scott, Jenai","Miller, Rowan","al-Radwan, Thaamira","Atene, Thalia","el-Jan, Jaleela","Tsend Ayush, Ka","al-Radi, Aatifa","Pacheco, Kathy","Nash, Quintin","Martinez, Ruben","Gonzales, Marco","Graham, Barbara","Alex, Esainea","Brigham, Shavawn","Santifer, Tranae","Herman, Anastasia","Preiss, Jenaer","Petrarca, Julia","Perez, Denisse Guadalupe","Le, Tung","Cox, Madison","al-Munir, Izza","Bostic, Laquesh"
-0.710800295204202,-0.1750581282844596,-1.2407290675759317,0.3875849180408471,-0.26289484323598755,-0.42620110290016033,-1.2154879967948256,-0.015757047070823114,0.9442252893767589,0.11053730402209966,0.06354727856790894,0.16927854921524568,-1.1890615912479272,-0.16816299181801955,0.4478316381382928,0.6480038183549122,-1.1596647703531444,-0.06199720549538783,1.5098548579768,-0.5117739422235191,0.2879020299791134,0.9407625823556784,-0.6486005990191525,-1.0994517041674894,1.2023016768504018,-1.089458802751888,0.8570059051306206,0.744498787583579,0.010704375169905049,-0.7230908522543888,0.22859329198010325,-0.59186388659965,-0.27277306456448824,-0.08236858757501214,-0.14433563657324644,-1.0598039732496867,-0.5584923557529651,-0.41008878593333836,-0.5508573216070337,-0.33893973546072936,-1.3906440939891775,0.876163568296054,1.1612759193151867,-1.3242034938364344,-0.6249433990412767,0.3121628565917273,-0.3526022544080726,1.7835047020545838,-1.3378515501230537,-0.7119655510058236
1.1056314007816173,-1.830446120886237,-0.28676520143518575,-0.5582880033242786,0.061487440465567395,-1.4643195896013532,0.04472853632332509,-0.09869514749750731,-0.29423184949256875,-1.5680691456143487,-2.1272326769291587,-0.9944349825801888,1.064969000178881,-0.5841894089855921,-1.1625652652214649,1.6267370162970332,1.4667335390705236,-0.7560564427534692,-0.8892843980711511,-1.6215801929844347,0.4665342268071713,0.0011403793980218292,-0.26330756297962526,-0.3930754930573581,2.398833232950121,-0.9114192883414395,-0.1875702573336894,0.9161528390327163,-0.9411857891758796,0.8483555753698278,-0.31318566644450513,-0.6519158873195938,-0.4440305065147108,0.2858760830753942,1.0650297720738684,1.2126046821893002,2.016853952841893,-0.6906194964985877,1.3848165112120854,-0.45874346760672796,-0.8302332840770369,-0.7583464971402624,1.741978976622876,1.9326655060733755,1.134238416764138,0.10699067509395481,-2.0868779894064557,0.42269264365048276,0.62040897823253,0.2102882471491742
-0.8857470650355951,-0.44673725193472624,-0.3912873017870771,-0.02201503624008618,-0.33996748817809075,0.5111629497808782,0.6614703746809389,-0.023524488561446174,1.6713684484401057,0.06967120631415212,0.32696686109307704,-0.4153373983239793,-0.9585674675059409,0.8918986665178291,-0.06178828210383576,-1.925693773496332,0.2700595780281152,1.4724661737526112,0.1986802070475964,0.7909376353345948,0.14516108680162945,1.3303510367346865,0.9356343090692368,-0.059463044387427035,1.822908991599248,1.1413448963231203,2.3119814587379,-1.3337030139578905,0.23034191061058318,-1.3469812083717374,0.30620212812261816,-1.4567638527519668,0.7465111101552026,-2.0388929744933426,-0.01632053576923863,-0.010445789630920821,-0.2786748366194546,0.3555272676478671,-0.16559749614585098,0.9247425155419435,-0.15480193077444812,0.8645797719025252,-1.309134664886636,-0.5227598076351905,-0.35129946730172157,-0.4814221828876221,-1.9738655117554014,-0.31794469994203983,0.9678632889498514,1.1099856561256232
0.6947618178618757,1.1706672747260944,-0.6169015642325728,0.8156034621223971,2.026294061344481,0.6185322517842494,0.9063922471426443,-0.4460382951932045,0.4869978183568821,-0.3071798647523207,1.1077228977015914,1.0936361266673191,-1.5336941178731454,1.139333076048475,-0.6161034645669189,-0.1356804125145089,1.0671353211870056,-1.5519448950985424,1.1513646799539077,1.4615219552185321,0.599325334115896,0.9307243473113922,0.7913190190464766,0.1049254072572343,1.6269914642285963,0.4662087882469802,0.952848473501362,-0.6834954732485389,-0.7838509511229331,-0.05582606570353009,1.2296375572008855,0.1722846004397454,0.43062132466904585,-0.9843205281140964,-0.37108650223327183,-2.0205570577241367,-0.03686371969633494,1.113193354782419,-0.23280434339438194,1.1927865579607224,-1.57446266611955,-0.9489633993005906,0.43475745369640123,1.7923429828238133,-0.36093004887700325,-0.012709868859445845,-0.13603668034974756,0.30825263338519576,0.34754847748523193,0.543333818221803
0.40263918531463716,-1.1514158976797257,-0.7738443095328821,-0.9140144813935646,-1.7867606509564387,2.5403686238564416,1.4837014530501478,0.36094990261034243,0.5472942173680829,-0.012053286253722073,0.7661628767748956,0.5186842575679063,0.7779694950098568,0.019442483468100038,-1.3048293036276308,0.979682304928802,0.3881438015061022,-0.15888537828916016,1.1025255706706856,-1.6999322157134282,-0.7819323423989343,-0.6487569275550974,-0.8062750127765226,0.18899521809830033,1.615886359387881,-0.3703883080344121,-0.5139298420734795,0.9186706299960415,-1.0384493216086237,1.1277179794983174,1.1711029247126825,0.5509655159772924,-1.3542578460074146,-1.3216367775762223,1.5113711153912959,-0.544876099049932,-1.9302253784920367,0.1476561169171494,0.620238400325893,-0.41890782510010927,0.19054912173664654,0.8385684112693463,-0.6080928010830953,-0.466197814954333,-0.06390321503513807,0.25313452181668755,0.09219265900688513,-0.33582392019233914,-0.6646046689380046,1.248291760501833
1.0762381964351682,-1.1929320200466944,-0.1966269232189711,-0.5548207977491377,-0.10538841564191462,1.719492926049952,0.3292005875748379,-1.0827025109914228,0.8775309839690361,2.8948543908046727,1.0536729823113025,0.7870403389893753,-0.06525827559036926,3.2717827509414583,-1.16898434302642,-1.1792119321006838,-0.10827038669875509,0.6032570197890094,-0.8953830460632812,-1.8125147452457082,-0.23887851618731473,0.2820575954721415,-0.4763227232912092,-0.27820245154774464,0.9287353967062798,-0.2562578614753294,0.931140803824297,-2.1669918070515957,-0.1041947486107887,1.3384395225258374,-2.071288645096397,0.5717220405896047,1.4828803594408646,-1.237309856921685,-0.26534273329572233,1.1559816747476674,1.0945662557388782,-0.8021665010685981,0.6072845233955473,-0.12663888075151358,0.9215286652647633,-0.5304155350582183,1.4107782536617948,0.42716221095732904,1.3619218406644051,0.41804983338611784,-0.6902635630468149,-0.19059199231419713,0.5918858365306539,0.08826875566396684
-0.5965464314884921,-0.21986145850709016,1.1340205431204344,0.5322233473848478,1.1788472885932895,-0.4648827645136577,-0.12819144934417767,0.3775173957745645,-1.4822322527289475,-1.3986804784596691,-1.3559427984614905,0.99670095378985335,2.278204224388913,-0.002993212173462312,0.9376095477172269,1.1668133745566713,0.7504885421559018,-1.1622847390795525,1.409800898847499,1.144141097421408,0.6521353472429708,-0.1458164281294928,1.7371393990269473,2.359196917354731,-0.4545164173347365,1.0722654653495118,0.40929842935922106,-2.568864695178674,-0.9033026106377926,-0.08647127211102912,-0.25441171030179266,1.1891793477304067,1.0557282438841047,1.5525020717048226,-0.6744601111233467,-1.2929197757468036,-0.05477180669922406,-0.07678845003737383,1.4410649166177796,-0.7101613550164153,-0.13125952188500198,-0.7869085486036684,0.699357750880307,0.5231837598218372,0.6110748722023105,-1.3416173944530567,0.6156816325506219,-0.9693720253756146,-0.22968734530004287,0.26386287084666077
-0.5809876279770252,0.5346707329831257,-0.35780118552667795,0.41570968972445765,-0.836164804463538,-1.0067772901929553,-0.661276942989563,-0.33940770447916135,-0.010524012400954777,0.4321134017064531,-0.1693013865733869,0.37746797722109726,0.3436096226346789,2.9238239501317973,-1.3005469870359043,-0.37922741529727116,-1.1033177467575255,-1.5600957837908729,-0.7045957970358796,1.348541857236439,1.0380785711181901,0.5027828581532908,-1.4125170946962162,-0.4476345388501823,0.1711729246136386,-1.0042032544799815,-0.1749455944457124,0.13621451289178846,-0.8624891797743812,-2.3897436366186247,0.47639654010207455,-2.3653338150466188,1.4377351509720873,1.1836040503004488,0.6715592775152279,0.13251446157559643,-1.0155262994909593,-1.010228233327623,0.46998291716765955,0.12986772394972396,-1.640396576887563,1.059018799024387,1.1916119126219495,-1.177170250200206,0.36421306636324396,-0.22087307946758555,1.3618259528435892,0.14257950526129376,0.18326696888250352,-0.9830500409321554
0.30207656381221143,1.236109165520294,-1.2832038636231045,0.8068591818123119,-0.13895112180598576,0.6209889634438984,0.2540682196467313,-0.3355985920282356,0.21442424854362793,1.8326577167113545,-0.06970098801841397,1.1093799976364231,-0.3530927403612973,-0.13387952206529063,-0.40432802676170093,0.7077521214173402,-1.4326824263976887,0.489185585613409,0.1266425332683766,0.3715564550732567,0.33834110276502904,-0.04636091061639966,0.17935206317673283,-1.3353566997888553,-1.5305952591051804,0.5994033026957795,-3.2621493343914088,0.03353699548577097,0.5097640847753486,1.6452488735978852,1.1648359123801983,0.033224041179073203,-0.9728998130114416,0.7643355234213302,1.5032201639246283,-1.2279722205108359,-0.007728665488539361,-1.0085027564681275,1.007826499965602,1.7434920737383572,-0.2479173013811742,0.47027806218691537,-1.2362956556256137,-0.7371386925216857,1.0250787574698117,1.8015933570942122,1.7131362218841177,-0.4198992181921599,-0.43481271003943045,0.6309070221782872
0.3056851555143374,2.6537407286038186,-1.0690518045006863,1.2527481968965113,1.9432848967731378,1.993242492543392,-0.06435527480315036,0.7058040936337999,-0.7667292483367801,-0.6110225434158649,0.7201956486951699,-0.9732139557355738,-0.6271845498948493,-1.5707070621667887,0.9825650492252793,1.4737657781017426,-0.6311536383347909,1.621050507476789,0.16875580379343386,0.24224903230216624,0.7093898255158225,0.4703346532584159,0.2776559595745923,-1.5647814860142142,-0.7778326758530361,-0.9343654117263698,-0.43159278175835836,-0.347424126184933,1.0888799671056626,-0.6225417044790992,-0.5705154441844335,-1.3342976808927893,1.9046176926934906,-0.37078334426277865,-0.9768736149327925,0.08104710581539154,1.0772728926169848,-2.503406509217389,0.6840118015299361,0.8762371016462821,-1.3000916075655724,-1.2179748564802044,0.08230082773148673,1.866404076600907,-1.0842649444767378,-0.5682183601452335,-2.179550768579447,-1.0162899693319019,2.4354124367628107,-1.7367794245338035
1.3739983540022531,0.8008932380747514,-2.004347649071132,0.7698527417815159,-1.8673455976503874,-1.1831339655082926,-0.3251293166621928,-0.4275718220181338,0.01217051996509671,-0.8193427131601871,-0.16778187653855833,0.299645255805759,1.6846086733036654,-1.4247665801707747,0.3292594931513927,0.8985768333563267,0.26361795104147595,-0.7147365284385572,-1.9199911245538033,-0.6212585480981543,0.8400611584645509,-0.11697910408051579,-0.5017032234076961,-0.1994795571071372,-0.8730345147934118,0.7166537960309823,0.024289691345932726,0.848284366708695,0.8689835015403152,0.7181771504128938,0.1278279286399793,0.6087857927439535,1.2056219963167782,1.1845286131042172,-0.27321695542938784,1.0237213613413858,0.08166067194458414,-0.26096710839952925,-0.47997431482213226,0.645640766250999,-0.2653357569607543,0.8702295914253162,1.612844635227886,-0.02367608902531189,1.1467319362773345,0.0520012348941632,0.8098478012105701,0.011629701564249155,-1.7619883354968806,-1.3554575690511061
0.48539942838606814,0.6714535265536631,-1.7105163222180741,-1.07763260721319,-0.8035978651580801,-0.7805016085864929,-0.6770230652825618,-0.9853502515375778,-0.7213403308483716,0.04830946044580999,-0.20327891601515335,-0.339482321326464,-1.2149278842314877,-0.8714699430878015,0.6523472334543892,1.214315023065406,-0.41368807050523243,-0.6866874371666556,-0.13330742023370623,0.3390380705538042,0.6093089950686821,0.9556424026018934,-1.3724904590792102,-0.5396837165672681,-1.0901713023843635,1.2569402629897233,0.7233950055499538,1.1922633153408824,-0.0051732522936425935,-1.6966428419062387,1.632058629889077,0.08002488472714119,1.1567976037793417,-1.2211438813934645,-0.34533358028812233,-0.20523801854571108,0.3034002634534678,0.5877950641991585,1.2672885385900512,0.46662305500677875,-1.4007920295157938,-0.2674263586192516,-0.8654347579196474,1.0605488420062357,0.008753980144535475,0.9957262870180098,0.9466466493549016,0.48130654020099006,0.6320208473856213,0.3640154618402713
0.14484003934764828,2.027924117065941,-0.7474201827629657,0.1537813665439573,-1.1984085625780547,1.7476949879024237,-1.005864898028695,-1.2030383415122394,0.21974742967961505,1.3005513699564302,1.6781282501124262,0.20173889509150128,0.6169620453109106,1.4784079824425909,0.33137935811481006,-2.2078270583897996,-0.46511874189546304,-0.9416037661180929,-2.1003865730199354,-0.4521401260316719,-0.22371766747760685,0.31316694322793504,-0.3935174511261264,1.0495687203546498,1.4126558916517102,-0.4373761965016369,0.3526319502400351,0.9935388153723688,0.09104053965388392,-0.4461539758555749,0.19899386967598445,-1.06872802248799,-1.2101731837622751,-1.9959740469955427,0.03279476857652514,0.9569984188759639,1.059793480730254,0.2714455847255966,-0.9682285107266302,-0.2116074462829867,-2.042703084881489,0.5684290385666099,-0.9951897664021119,-1.6395132662881562,-1.4435038755039467,-1.219920606873782,0.6929013774959489,-0.1580231791039822,1.9116551285743213,-0.9199486687177001
0.842619843915447,-0.3009243038694641,-0.9764154612343763,-0.39908742024896304,0.6295213842899204,1.8371869821669802,-0.9829469980268453,0.6690327433646872,-1.7848282232218833,-0.34312484040499297,1.090935128028605,1.3253979709255168,0.5616800152463362,1.7033233021261827,-0.14887533717303753,-1.2733628036547981,0.920851504045787,1.4847259990039257,-1.9663385041817756,2.043233212525891,-0.16434391830459422,-1.3158654268548866,2.688524330569325,-0.18719143158200208,0.5000479626091912,0.4568296876463662,0.22674577367193094,-0.17660845253494342,-0.7575456732041344,1.6310607324029154,1.8759030678082291,-0.3775536641951963,-0.06802923174805232,-3.027045718763992,0.3311783392115409,0.7289547954216156,-0.9169276458152539,-1.0485814883833466,1.0213647735295206,-1.6659778815142268,0.8517786882705156,0.4571458191412474,-0.1433999379962597,0.9330872104944897,-0.588157877094182,-1.3192284718284786,1.1278568825766564,-0.25320182728978446,-0.845540405242008,0.3723600551175542
-0.5436078157627623,-0.21334940551067166,-1.1490261106011166,-0.005857498112794223,-0.8661285229605838,0.19455641444647742,1.468830361837915,-2.333287377339048,0.28440958867349886,-1.0257912707783445,-1.7564446296717822,0.5037934820228301,-0.572805931639577,0.3976085929613424,-2.1997175779595532,0.5814666578892959,-0.5021927138785017,-0.7079351943706516,0.3205154324172193,-0.4493376850757389,0.621993832386204,-0.02072967943756282,-0.10976677752305021,0.07920205967962421,0.26450705473117664,-2.2055568895575304,1.5132105182700568,-0.027116801723377194,0.2951470040622641,0.34293619887044935,-2.216755134939141,1.4028806752432745,0.1882786190442987,0.22731354438106285,0.7300686247158,1.209444269764284,-0.24928207781420658,-0.4684473774272229,-0.8951669958359119,0.7490304352618525,0.2597311506080543,-0.9699599417779258,-0.6682726015290736,-0.3029326229720711,-0.365650302204967,1.1701875221276337,-0.14739724695242948,-0.2355129641025668,-1.706683908366807,-1.296575502384256
1.0929718962790955,0.2532701496124492,1.989243653807418,0.9173623553891427,0.46780560296681223,-1.6202302842384417,0.25061783329351645,-0.41691557356302467,-0.6362734935286107,0.07054854179255568,-0.3846107929948947,-0.6296366937921443,1.5357178798243356,0.3084952925681037,-0.6088385148965229,-0.9107807981921531,0.9744568718066793,-0.8374438064263166,0.34124342063399055,-3.1373845279953767,-0.45538382362054,-0.3366629047333707,-0.22312096620516364,-1.6176529989761994,-0.011326627982409295,0.32384533359145984,-0.05289137387174661,0.3049633744746401,0.9987045838368589,0.34355431554872046,2.03387780206071,-0.5414419464129464,-1.3685079695636062,0.03647060906655669,1.0470649348916823,1.3326846297644448,0.690309080939519,1.1306922500537255,0.9789386352503349,0.14488526106310984,-1.1642077109281928,-0.11482503898595865,0.8332279854176771,-0.17599282803577906,1.5196378237055674,0.628303269633446,-0.2879527061183259,0.9881257415882897,-1.2194519122563365,0.026587861799443214
-1.0225416038615893,-1.4200880448405286,1.7511310826985007,0.27615544386933916,-0.6458063822065706,-0.5425705274232437,-0.43007175663329644,0.18145638764565653,0.9393398974119083,-2.017819268110738,-0.9921581873978336,-0.3501541129172452,-0.7476554644684404,-0.5369552926380435,-1.3783079700674608,-0.5518744955009535,-0.7729359177273672,-0.8040299893694641,0.9743347006993558,0.49996220907608596,-0.13198375722763916,1.1164367386427752,0.17936692828777787,-0.23993798331559446,0.9859352916565115,0.3143995155614694,-1.0556809747735534,-2.1262087750319334,-0.9718912576223272,0.8979842497725509,-2.374986141609569,-1.7249212477218694,-0.2014704622978994,-0.7900914666439663,-0.729642170281023,1.0004104573085857,-1.3951313497269648,0.7393369661685123,-0.11199625095753736,-0.5187831709648573,-1.412059367854369,-0.02344727436141274,-0.4221316865909251,-0.5372300264436155,-1.9974390851799373,-1.1048891438277835,1.0193278616867805,0.7250622515277223,0.11242381246303128,-1.6916343878859412
